e8e168d | RoukayaZaki | 2024-05-20 | Remove special case for delta binding since VTX is removed
35e01e9 | Danila Danko | 2024-02-27 | refactor: move `user-defined rules` to `normalizer transform`
4d537cf | Abdelrahman Abounegm | 2024-02-27 | Rename depth param to fix warning
d32d84e | Abdelrahman Abounegm | 2024-02-27 | Ignore deltas when comparing objects
f752cab | Abdelrahman Abounegm | 2024-02-27 | Add matching current attribute to the context
49f0076 | Danila Danko | 2024-02-27 | refactor: make command for sample program mdsh-runnable
ce9e11f | Abdelrahman Abounegm | 2024-02-27 | Use confluentCriticalPairN for checking objects
1d03f39 | Abdelrahman Abounegm | 2024-02-26 | Rename "manual" to "regression" tests
129f2bc | Danila Danko | 2024-02-27 | feat: add markdownlint config
3b6086e | Danila Danko | 2024-02-27 | chore: update mds
dd50987 | Danila Danko | 2024-02-27 | feat: script to run mdsh
becae09 | Danila Danko | 2024-02-26 | fix: remove unused option
dcfe91b | Danila Danko | 2024-02-26 | refactor: cli
8dbf6ad | Danila Danko | 2024-02-26 | fix: switch to optparse-applicative
98e00a6 | Danila Danko | 2024-02-25 | fix: executable name
2e9077a | Danila Danko | 2024-02-25 | feat: use transform-phi and metrics-phi subcommands
6a6fe3a | Danila Danko | 2024-02-25 | refactor: equalObject
f8af145 | Danila Danko | 2024-02-25 | fix: improve test for added vertices
b640b14 | Danila Danko | 2024-02-25 | feat: new test for added vertices are incremental
09677d1 | Danila Danko | 2024-02-25 | fix: disable current_object
388e71b | Danila Danko | 2024-02-25 | fix: eval meta functions
c9c8d9b | Danila Danko | 2024-02-24 | refactor: use record field names
a01178a | Danila Danko | 2024-02-24 | refactor: use string-interpolate
d2072f1 | Danila Danko | 2024-02-24 | refactor: remove `matches` condition
c6bc03b | Danila Danko | 2024-02-24 | fix: pattern and result in rule 1
1da8096 | Danila Danko | 2024-02-24 | refactor: rule 1
6a78e16 | Danila Danko | 2024-02-21 | fix: downgrade resolver
7101457 | Abdelrahman Abounegm | 2024-02-24 | Add incrementality test for rule 1
31f5545 | Abdelrahman Abounegm | 2024-02-24 | Revert rule 5 to its earlier form and add a test
9aab577 | Abdelrahman Abounegm | 2024-02-24 | Fix tests to depend on equalObject instead of Eq
184d56d | Abdelrahman Abounegm | 2024-02-24 | Match ξ and Φ objects in `matchObject`
fdbdbbb | Abdelrahman Abounegm | 2024-02-24 | Write a custom Show instance for Subst
d75c9b4 | Abdelrahman Abounegm | 2024-02-22 | Add basic support for manual confluence tests
82cc5a3 | Abdelrahman Abounegm | 2024-02-21 | Move confluence checking to HSpec
4080189 | Abdelrahman Abounegm | 2024-02-21 | Change NF condition to support any object
a7ad6c5 | Abdelrahman Abounegm | 2024-02-21 | Ensure attributes in a formation are unique
dc502e3 | Abdelrahman Abounegm | 2024-02-21 | Fix rule 1 using rule context
8ec658e | Danila Danko | 2024-02-20 | feat: support json output
2fa396e | Danila Danko | 2024-02-21 | feat: doctest for countDataless
e6c1919 | Danila Danko | 2024-02-20 | fix: count formations (as per https://github.com/objectionary/eo/issues/2754#issuecomment-1871892256)
a71b49b | Danila Danko | 2024-02-20 | fix: metrics test data
8a9a75e | Danila Danko | 2024-02-20 | refactor: trivial cases
8ed550f | Danila Danko | 2024-02-20 | fix: count dataless formations
b8d3800 | Nikolai Kudasov | 2024-02-21 | Fix typo
668f06b | Danila Danko | 2024-02-21 | refactor: merge "pipeline" and "build" jobs
ca9784a | Danila Danko | 2024-02-21 | fix: downgrade resolver
c7e90d0 | Abdelrahman Abounegm | 2024-02-20 | Add an extra rule for application on bottom
b509326 | Danila Danko | 2024-02-20 | fix: typo in flag description
2fd710e | Danila Danko | 2024-02-20 | fix: typo in flag description
8c3d012 | Abdelrahman Abounegm | 2024-02-20 | Simplify usage of other arbitrary instances
99a678b | Abdelrahman Abounegm | 2024-02-20 | Use equalObject instead of the default Eq instance
c0af744 | Abdelrahman Abounegm | 2024-02-20 | Fix Arbitrarys to generate nonempty strings
e9a958d | Abdelrahman Abounegm | 2024-02-20 | Remove redundant code
3b4aa30 | Abdelrahman Abounegm | 2024-02-20 | Add generic shrink to several Arbitrary instances
d1871d2 | Abdelrahman Abounegm | 2024-02-20 | Auto format confluence test file
085eb16 | Abdelrahman Abounegm | 2024-02-20 | Filter out equal objects from the rule results
3422d86 | Nikolai Kudasov | 2024-02-19 | Confluence via critical pairs
47f664c | Abdelrahman Abounegm | 2024-02-19 | Define a wrapper to pretty print counter example
228d50d | Abdelrahman Abounegm | 2024-02-19 | Move `nub` into applyRules
3416876 | Abdelrahman Abounegm | 2024-02-19 | Fix the confluence property to use results length
5db05fa | Abdelrahman Abounegm | 2024-02-19 | Use genericShrink
dc4ef2d | Abdelrahman Abounegm | 2024-02-19 | Make sure Delta only has nonnegative integers
41a09c0 | Abdelrahman Abounegm | 2024-02-19 | Remove unnessecary resizing from Arbitrary Binding
cc8473b | Abdelrahman Abounegm | 2024-02-19 | Ensure the attribute label is not empty
18ac60c | renovate[bot] | 2024-02-18 | chore(deps): update dependency pre-commit to v3.6.2
2f10a50 | Abdelrahman Abounegm | 2024-02-16 | Attempt to limit the size of the arbitrary object
a57a1d3 | Abdelrahman Abounegm | 2024-02-16 | Add initial draft for confluence tests
1a1c220 | Danila Danko | 2024-02-16 | chore: update eolang
54cef85 | Danila Danko | 2024-02-16 | chore: update eo to 0.35.3
75dd68e | Danila Danko | 2024-02-16 | fix: update docs for the latest normalizer version
0d3eaca | Danila Danko | 2024-02-16 | fix: disable the pipeline job
4c66a4d | Danila Danko | 2024-02-16 | fix: print program
46c6fdb | Danila Danko | 2024-02-16 | fix: list item endings
b618206 | Danila Danko | 2024-02-16 | fix: todo
794ca77 | Nikolai Kudasov | 2024-02-16 | Fix typo in README
0762efa | Nikolai Kudasov | 2024-02-16 | Bump versions and update changelog
57bd140 | Danila Danko | 2024-02-16 | feat: user-defined rules page
6e4223f | Danila Danko | 2024-02-15 | fix: tests
676da52 | Danila Danko | 2024-02-15 | fix: phi grammar
857da5c | Danila Danko | 2024-02-15 | upd: syntax file
31091ac | Danila Danko | 2024-02-15 | fix: phi grammar
170fb46 | Danila Danko | 2024-02-14 | chore: update resolver
4c83611 | Danila Danko | 2024-02-14 | fix: pipeline script location
5ccddd3 | Danila Danko | 2024-02-14 | refactor: readme structure, commands
03faacf | Danila Danko | 2024-02-14 | refactor: commands formatting
1fa2d31 | Danila Danko | 2024-02-14 | fix: formatting
c9e9775 | Danila Danko | 2024-02-14 | feat: add metrics tests
143adc3 | Danila Danko | 2024-02-14 | feat: add metrics
a9c991a | Danila Danko | 2024-02-13 | chore: update eo parser version
309d24b | Danila Danko | 2024-02-13 | chore: update eo
94eb0ba | Danila Danko | 2024-02-11 | fix: redirect
ae33f33 | Abdelrahman Abounegm | 2024-02-11 | Document CLI output path option
cef3a1c | Abdelrahman Abounegm | 2024-02-11 | Document CLI input path option
4b2a216 | Abdelrahman Abounegm | 2024-02-11 | Format the user-defined rules file with Prettier
3387e84 | Abdelrahman Abounegm | 2024-02-11 | Add rule 2 to user-defined rules
24f74ef | Abdelrahman Abounegm | 2024-02-11 | Count vertex indices in applications and dispatch
2bf06b7 | renovate[bot] | 2024-02-10 | chore(deps): update dependency pre-commit to v3.6.1
c248d60 | Abdelrahman Abounegm | 2024-02-10 | Add a case for matching Termination
90a6181 | Abdelrahman Abounegm | 2024-02-10 | Add rule 12 to Yegor's user-defined rules
601a878 | Danila Danko | 2024-02-09 | fix: output with the `single` flag enabled
8ec6513 | Danila Danko | 2024-02-09 | fix: remove silently
64bdd1f | Danila Danko | 2024-02-09 | fix: set shell for pipeline
9c17919 | Danila Danko | 2024-02-09 | fix: print a program, not an object
ef7b8ba | Danila Danko | 2024-02-09 | refactor: formatting
b25a978 | Danila Danko | 2024-02-09 | feat: add one more print
20711f4 | Danila Danko | 2024-02-09 | fix: don't remove empty files
9e82c03 | Danila Danko | 2024-02-09 | feat: clean pipeline directory before a run
65b74e1 | Danila Danko | 2024-02-09 | feat: test without normalization
9fe8c05 | Abdelrahman Abounegm | 2024-02-09 | Remove the redundant field of Subst
bb970e5 | Abdelrahman Abounegm | 2024-02-09 | Fix the first rule by defining Φ in rule context
5028df7 | Abdelrahman Abounegm | 2024-02-09 | Add a function for evaluating meta functions
53ce696 | Danila Danko | 2024-02-09 | fix: print
26d1d55 | Danila Danko | 2024-02-09 | fix: directory
e1f63e3 | Danila Danko | 2024-02-09 | refactor: pipeline script
b78ed11 | Danila Danko | 2024-02-09 | feat: add `single` option that prints a single normalized program
3ad0df3 | Danila Danko | 2024-02-09 | feat: document the `single` option in readme
f44b51a | Danila Danko | 2024-02-09 | feat: add `single` option that prints a single normalized program
10cda89 | Abdelrahman Abounegm | 2024-02-08 | Add rule 1 as a user-defined rule
c0e5ecc | Abdelrahman Abounegm | 2024-02-08 | Implement substitution for meta function
a3acf39 | Abdelrahman Abounegm | 2024-02-08 | Move nu counting functions to Common
56738b7 | Abdelrahman Abounegm | 2024-02-08 | Add syntax support for meta functions
8d540f1 | Danila Danko | 2024-02-08 | refactor: install eo from local node config
819a488 | Danila Danko | 2024-02-08 | feat: enable eo phi
81e9204 | Danila Danko | 2024-02-08 | feat: add eolang as a dev dependency
22c8c59 | Danila Danko | 2024-02-08 | feat: build site in CI
cd6e775 | Danila Danko | 2024-02-08 | fix: flag in stack-action
9cb8705 | Danila Danko | 2024-02-08 | feat: add mdbook site files
5e01349 | Danila Danko | 2024-02-08 | fix: enable submodules
99c5173 | Danila Danko | 2024-02-08 | fix: incomplete pattern matches warning
26127b6 | Danila Danko | 2024-02-08 | fix: gitignore
6319b78 | Danila Danko | 2024-02-08 | refactor: action
e958b48 | Danila Danko | 2024-02-08 | refactor: pipeline script
8558eb3 | Danila Danko | 2024-02-08 | fix: directory name in test config
95dec7b | Abdelrahman Abounegm | 2024-02-07 | Fix missing argument in doctest
c0050aa | Abdelrahman Abounegm | 2024-02-07 | Add descriptions to some rules
067109d | Abdelrahman Abounegm | 2024-02-07 | Modify rule 5 to use context
4d68a2f | Abdelrahman Abounegm | 2024-02-07 | Clean up (and fix) the context matching function
0b78d54 | Abdelrahman Abounegm | 2024-02-07 | Change outerFormation to a non-empty list
db7e156 | Danila Danko | 2024-02-07 | refactor: remove old pipeline files
0dd5344 | Danila Danko | 2024-02-07 | feat: add script to transform the original eo tests
346046d | Abdelrahman Abounegm | 2024-02-07 | Add rule 4 to user-defined rules
94348a3 | Abdelrahman Abounegm | 2024-02-07 | Implement matching Phi from rule context
68284cd | Abdelrahman Abounegm | 2024-02-07 | Add outerFormations to context
7ccb80f | Danila Danko | 2024-02-06 | fix: clone submodules too
ac800c5 | Danila Danko | 2024-02-06 | fix: set eo to 0.34.1
df82168 | Danila Danko | 2024-02-06 | feat: add eo submodule
497a831 | Nikolai Kudasov | 2024-02-06 | Upgrade to stack-action@v5
4c7089a | Nikolai Kudasov | 2024-02-06 | Add test for terms generated from EO
bb21771 | Nikolai Kudasov | 2024-02-06 | Fix grammar to support terms generated from EO
c5a71b6 | Abdelrahman Abounegm | 2024-02-04 | Add support for `outPath` CLI parameter
b20a85c | Abdelrahman Abounegm | 2024-02-04 | Remove redundant extension
9cda60b | Nikolai Kudasov | 2024-02-02 | Remove -Werror, add synosis for the Haskell package
1ddc731 | renovate[bot] | 2024-02-02 | chore(deps): update actions/checkout action to v4
05d01ab | Nikolai Kudasov | 2024-02-02 | Add Hackage and Haddock badges in the READMEs
2d738df | Nikolai Kudasov | 2024-02-02 | Add a release workflow (release a candidate on Hackage)
f1c84d4 | Nikolai Kudasov | 2024-02-02 | Remove obsolete TODO (to please the PDD gods)
c1fcb87 | Nikolai Kudasov | 2024-02-02 | Update changelog
3439036 | Danila Danko | 2024-02-02 | fix: stack-action source
8ee2c39 | Abdelrahman Abounegm | 2024-02-02 | Reorder branches to match the order in syntax file
6df26b0 | Abdelrahman Abounegm | 2024-02-02 | Expand the wildcard to make all matches explicit
db66b17 | Abdelrahman Abounegm | 2024-02-02 | Ensure the rule conversion leaves no metavariables
d14f86c | Danila Danko | 2024-02-02 | fix: disable program 2 so that pipeline passes
57ceffd | Nikolai Kudasov | 2024-02-02 | Fix TODO format for PDD bot in Language.EO.Phi.Rules.Yaml
64e3729 | Nikolai Kudasov | 2024-02-02 | Fix TODO format for PDD bot
b91df80 | Abdelrahman Abounegm | 2024-02-01 | Add Rule 10 with a test
f6a074e | Abdelrahman Abounegm | 2024-02-01 | Implement attribute inequality
1f33d20 | Abdelrahman Abounegm | 2024-02-01 | Fix the phi attribute
20c85d4 | Abdelrahman Abounegm | 2024-02-01 | Fix Rule 8 expected result
898db1a | Abdelrahman Abounegm | 2024-02-01 | Add unit tests for the newly added rules
f1f3343 | Abdelrahman Abounegm | 2024-02-01 | Rename "(not)subset" to "present/absent"
80cd786 | Abdelrahman Abounegm | 2024-02-01 | Add support for delta and lambda as special attrs
f8d97ff | Danila Danko | 2024-02-01 | Update README.md
bb3c875 | Danila Danko | 2024-02-01 | fix: disable fail-fast
61d53a2 | Danila Danko | 2024-02-01 | fix: simplify workflow
dc84e3f | Danila Danko | 2024-02-01 | try: fromjson
a89bfc7 | Danila Danko | 2024-02-01 | refactor: readme
5e10aea | Danila Danko | 2024-02-01 | try: fix action
c372c13 | Danila Danko | 2024-02-01 | refactor: generate expressions to run scripts
6ae49f6 | Danila Danko | 2024-02-01 | fix: run each program in a subdirectory
d66c811 | Danila Danko | 2024-02-01 | feat: add old program that does something to graphs
e8c344f | Abdelrahman Abounegm | 2024-01-31 | Add rules 3, 8, and 11
353045c | Abdelrahman Abounegm | 2024-01-31 | Implement checking conditions before substituting
f899409 | Abdelrahman Abounegm | 2024-01-31 | Add YAML Condition constructors for (not)subset
4cb3101 | Abdelrahman Abounegm | 2024-01-31 | Add FromJSON instances to binding and attribute
3857f80 | Abdelrahman Abounegm | 2024-01-31 | Remove redundant extensions
bf49b27 | Abdelrahman Abounegm | 2024-01-31 | Remove outdated message
166fc6f | Danila Danko | 2024-01-31 | fix: comments
82377c2 | Danila Danko | 2024-01-31 | feat: add pipeline programs
94da2f5 | Danila Danko | 2024-01-31 | fix: job name
031e289 | Danila Danko | 2024-01-31 | fix: inputs
77ce2bd | Danila Danko | 2024-01-31 | refactor: run pipeline in a separate job for each program
a2da8ac | Danila Danko | 2024-01-31 | fix: gitignore
c665de6 | Danila Danko | 2024-01-31 | feat: set PROGRAM for pipeline
146f600 | Danila Danko | 2024-01-31 | refactor: pipeline script reads a specific program from a special directory
ccefb8e | renovate[bot] | 2024-01-27 | chore(deps): update haskell-actions/run-fourmolu action to v10
5c4a8a1 | Abdelrahman Abounegm | 2024-01-25 | Move reading source to case when yaml is provided
5602f56 | Abdelrahman Abounegm | 2024-01-25 | Specify Haskell extension as formatter for Haskell
f8c36a5 | Abdelrahman Abounegm | 2024-01-25 | Add missing key in test
5309a64 | Nikolai Kudasov | 2024-01-25 | Apply formatting to Test.EO.Phi
db87625 | Danila Danko | 2024-01-25 | feat: enable ImportQualifiedPost
cab3d70 | Nikolai Kudasov | 2024-01-25 | Apply formatting
fd37bd1 | Nikolai Kudasov | 2024-01-23 | Support --chain option, sketch more rules in yegor.yaml
2f618bf | Danila Danko | 2024-01-18 | feat: add CLI
2a7f2f1 | Nikolai Kudasov | 2024-01-18 | Fix matching
cf6d2b9 | Danila Danko | 2024-01-16 | chore: update the cabal file
1481ad7 | Danila Danko | 2024-01-16 | feat: run user-defined tests
e6ab161 | Danila Danko | 2024-01-16 | fix: pre-defined rules tests
97a8c7f | Danila Danko | 2024-01-16 | refactor: add unit tests for the rule 6
54ac539 | Danila Danko | 2024-01-16 | refactor: support unit tests for custom rules
f4c4b11 | Danila Danko | 2024-01-16 | refactor: pattern match Meta-things
e003d2f | Danila Danko | 2024-01-16 | refactor: simplify code
eccf0b9 | Danila Danko | 2024-01-16 | refactor: use only meta syntax
d91e9ac | Danila Danko | 2024-01-16 | refactor: remove generated rules syntax files
d0c354f | Danila Danko | 2024-01-16 | refactor: generate a single parser
5ca1c7b | Danila Danko | 2024-01-16 | refactor: run bnfc
4f98133 | Danila Danko | 2024-01-16 | refactor: remove old files
e8156e5 | Danila Danko | 2024-01-16 | feat: use the meta syntax as the main syntax
3f2e27d | Nikolai Kudasov | 2024-01-15 | WIP matchObject implementation
694e52f | Nikolai Kudasov | 2024-01-11 | Update yegor.yaml rule set
1de94a0 | Nikolai Kudasov | 2024-01-11 | WIP Parse and sketch conversion for user-defined rule sets
b4ca57e | Nikolai Kudasov | 2024-01-11 | Sketch user-defined rule set YAML
92b6c9b | Danila Danko | 2024-01-15 | feat: on file save, have a single newline at the end
4addead | Danila Danko | 2024-01-14 | refactor: readme
985b887 | Danila Danko | 2024-01-13 | refactor: add step names
613b7f4 | Danila Danko | 2024-01-13 | feat: run formatOnSave to vscode settings
c9ef577 | Danila Danko | 2024-01-13 | feat: use run-fourmolu action in CI
a6245aa | Danila Danko | 2024-01-13 | refactor: remove pre-commit-checks (not used in CI)
84f0d50 | Danila Danko | 2024-01-13 | fix: pre-commit configs section
9ebe3bd | Danila Danko | 2024-01-13 | fix: pre-commit installation instructions
f8d2d29 | Danila Danko | 2024-01-13 | feat: document pre-commit
b485349 | Danila Danko | 2024-01-12 | feat: add steps to run pre-commit checks
ef6063e | Danila Danko | 2024-01-12 | feat: add pre-commit checks
47f3cfc | Danila Danko | 2024-01-12 | fix: pre-commit config
855527e | Danila Danko | 2024-01-12 | refactor: format files
fdacac3 | Danila Danko | 2024-01-12 | feat: add pre-commit to requirements.txt
2a68d74 | Danila Danko | 2024-01-12 | feat: pre-commit config to run fourmolu
2545ee6 | Danila Danko | 2024-01-12 | feat: list fourmolu fixities
8f5db8d | Danila Danko | 2024-01-13 | fix: upgrade EO version
1f82c13 | Danila Danko | 2024-01-13 | refactor: nix script
2494f11 | Danila Danko | 2024-01-12 | fix: add -Werror flag to match CI
8b0ab4e | Danila Danko | 2024-01-12 | fix: rm redundant input
fcd7bb9 | Danila Danko | 2024-01-12 | refactor: code to run rules unit tests
655019e | Danila Danko | 2024-01-12 | upd: cabal file
06cd141 | Danila Danko | 2024-01-12 | upd: tests
2cac3f2 | Danila Danko | 2024-01-12 | refactor: move rules from phi-paper
c5bf9c5 | Danila Danko | 2024-01-12 | add: string-interpolate package
c5d45f5 | Nikolai Kudasov | 2024-01-11 | Fix imports/exports for the build
a56e7b0 | Nikolai Kudasov | 2024-01-11 | Fix PDD bot (TODO -> NOTE)
c7be7e8 | Danila Danko | 2024-01-11 | fix: provide perl executable for the pipeline nix script
c0f3054 | Danila Danko | 2024-01-11 | fix: typo
ecb7a8e | Danila Danko | 2024-01-11 | feat: show EO code
6e34404 | Danila Danko | 2024-01-11 | fix: ignore diff exit code
3e45cf8 | Danila Danko | 2024-01-11 | fix: remove a trailing newline in normalize-phi output
cb9d91b | Nikolai Kudasov | 2024-01-11 | Implement applyRules
ece7fbd | Nikolai Kudasov | 2024-01-11 | Update Syntax.cf
13f019b | Nikolai Kudasov | 2024-01-11 | Make test groups objects, not arrays
fdc66c9 | Danila Danko | 2024-01-10 | feat: explain \nu
17f46ee | Danila Danko | 2024-01-10 | Revert "Fix bytes token rule in grammar"
c4f6a16 | Abdelrahman Abounegm | 2024-01-10 | Update syntax in phi unit tests
a187a84 | Danila Danko | 2024-01-10 | fix: normalizer logs
f1325b0 | Danila Danko | 2024-01-10 | fix: error message
c565936 | Danila Danko | 2024-01-10 | add: script that runs pipeline
8747b44 | Danila Danko | 2024-01-10 | fix: ref
10bcc1c | Danila Danko | 2024-01-10 | upd: action
8b4bbd4 | Danila Danko | 2024-01-10 | rm: test action
0b68687 | Danila Danko | 2024-01-10 | feat: run normalizer
7206f79 | Danila Danko | 2024-01-10 | refactor: pipeline script
78adce2 | Yegor Bugayenko | 2023-12-28 | #3: typo
ba2cad0 | Yegor Bugayenko | 2023-12-28 | #3: simple integration test
0ddcdd9 | Danila Danko | 2024-01-10 | upd: parser and lexer
572938b | Danila Danko | 2024-01-10 | fix: Bytes
854ae6e | Abdelrahman Abounegm | 2024-01-09 | Update tests to use the new syntax
bca0a65 | Abdelrahman Abounegm | 2024-01-09 | Update grammar to reflect syntax from paper
b296cdd | Abdelrahman Abounegm | 2023-12-29 | Change the test Yaml format to an array of tests
59d4e42 | Abdelrahman Abounegm | 2023-12-29 | Fix the hex representation of data bytes
ac64050 | Abdelrahman Abounegm | 2023-12-29 | Update tests
802360a | Abdelrahman Abounegm | 2023-12-29 | Treat program as a formation when normalizing
70d57e4 | Abdelrahman Abounegm | 2023-12-29 | Stop normalizing objects that are values of Nu
329d782 | Abdelrahman Abounegm | 2023-12-29 | Fix the implementation of the first rules using State monad to keep track of total Nu count
7b4728f | renovate[bot] | 2023-12-28 | chore(deps): update actions/checkout action to v4
e20b57a | Abdelrahman Abounegm | 2023-12-25 | Add a draft implementation for the first rule
c3d3cb8 | Abdelrahman Abounegm | 2023-12-25 | Add an explicit export list
9f4c9ac | Abdelrahman Abounegm | 2023-12-25 | Fix bytes token rule in grammar
4db66f4 | Danila Danko | 2023-12-22 | fix: format files
d032278 | Danila Danko | 2023-12-22 | add: fourmolu config
564a7a4 | Danila Danko | 2023-12-22 | add: vscode settings
d5f942b | Danila Danko | 2023-12-22 | fix: stack warning
3aeaa75 | Danila Danko | 2023-12-22 | upd: flake lock
4c4f058 | Danila Danko | 2023-12-22 | add: fourmolu config
e31950f | Danila Danko | 2023-12-22 | add: cabal config
9be2b18 | Danila Danko | 2023-12-22 | add: direnv config
f16bdc8 | Danila Danko | 2023-12-22 | add: flake.nix
0a8363a | renovate[bot] | 2023-12-22 | Add renovate.json
3553917 | Nikolai Kudasov | 2023-12-22 | Add PeeledObject and conversion functions
4d3a228 | Nikolai Kudasov | 2023-12-22 | Sketch Language.EO.Phi.Normalize module
5657817 | Nikolai Kudasov | 2023-12-22 | Fix grammar
817c366 | Nikolai Kudasov | 2023-12-22 | Remove location information from the AST (for now)
345934b | Nikolai Kudasov | 2023-12-22 | Remove more ignored files from repo
14270bf | Nikolai Kudasov | 2023-12-22 | Make a simpler, non-ambiguous grammar
fd6c7cc | Nikolai Kudasov | 2023-12-22 | Remove and ignore backup and unnecessary(?) generated BNFC files
a253508 | Nikolai Kudasov | 2023-12-22 | Update README
5090c9d | Nikolai Kudasov | 2023-12-22 | Update LICENSE
513782b | Nikolai Kudasov | 2023-12-22 | Update pretty-printing and package.yaml
773e022 | Nikolai Kudasov | 2023-12-22 | Discover and run all tests in test/eo/phi/*.yaml
9bdd23a | Nikolai Kudasov | 2023-12-22 | Convert tests to YAML files
c9a8f4c | Nikolai Kudasov | 2023-12-22 | Add GHC built-test-haddock workflow
a8df765 | Nikolai Kudasov | 2023-12-22 | Call normalizer in defaultMain
376852b | Nikolai Kudasov | 2023-12-21 | Initialize normalizer project with BNFC
3d82137 | Yegor Bugayenko | 2023-12-14 | start